ticket_id,arrival_time,closed_time,total_time,dev_review_cycles,test_cycles,wait_dev_review,wait_testing
665,4561.56552478945,4582.092408328236,20.526883538786024,1,1,5.710271895092774,0.0
666,4576.484865335126,4638.357099228336,61.87223389320934,3,2,30.23816964218713,0.16109412385048927
667,4578.328508682132,4608.197804685367,29.869296003234922,1,1,12.071911888981049,0.0
668,4580.155788213205,4620.737206121143,40.581417907937976,1,1,13.305831702924479,1.4396973585971864
669,4584.1118627997175,4624.844815899631,40.732953099913175,1,1,12.56136349924327,2.3629781567178725
670,4590.461039713751,4611.756508146501,21.295468432749658,1,1,11.134522735183054,0.0
671,4615.011095769181,4643.0585654108045,28.047469641623138,3,1,5.962907469822312,0.0
672,4615.974128579939,4634.136864830385,18.16273625044596,2,1,1.3385018244489402,0.0
673,4617.653783326348,4632.413152873345,14.759369546996822,1,1,2.438051913826712,0.0
674,4628.782899531124,4639.8784528008255,11.095553269701668,1,1,2.193429339069553,0.0
675,4638.409000875136,4647.834466828228,9.425465953091589,1,1,0.0,0.0
676,4641.607566258611,4654.87786513164,13.270298873028878,1,1,0.0,0.0
677,4648.418011571145,4658.0169792191045,9.598967647959398,1,1,0.0,0.0
678,4655.892643967262,4667.609944773675,11.717300806412823,1,1,0.0,0.0
679,4665.763057236813,4693.174881621344,27.41182438453052,2,1,0.0,0.0
680,4675.412514958071,4702.241898864708,26.829383906636394,1,1,0.0,0.0
681,4679.095575194264,4694.287663960057,15.192088765793414,1,1,0.0,0.0
682,4681.829851375308,4689.032598873423,7.202747498115059,1,1,0.4514656531800938,0.0
683,4686.449858520635,4708.2130467878615,21.763188267226724,3,1,0.13012395648456732,0.0
684,4700.15930282474,4719.559663108267,19.400360283527334,1,1,0.0,0.0
685,4702.830546004777,4715.62952547093,12.798979466153469,1,1,0.0,0.0
686,4715.397530434492,4719.600040160513,4.202509726021162,1,1,0.0,0.0
687,4727.0313886509375,4735.454814237531,8.423425586593112,1,1,0.0,0.0
688,4727.691028045601,4737.590657072727,9.89962902712523,1,1,0.0,0.0
689,4732.248639133307,4747.461171168408,15.212532035101503,2,1,0.0,0.0
690,4741.427501424098,4757.641109949865,16.213608525766176,1,1,0.0,0.0
691,4755.399286293822,4767.970832458567,12.571546164745087,1,1,0.0,0.0
692,4772.661265517667,4799.24437054722,26.583105029552826,2,1,0.0,0.0
693,4774.155872787707,4790.31964783044,16.163775042732595,2,2,0.0,0.0
694,4777.721401095088,4785.882161197599,8.160760102510721,1,1,0.0,0.0
695,4791.976048698664,4828.789907774862,36.81385907619733,2,2,0.0,0.0
696,4794.357637175759,4860.885758008135,66.52812083237586,4,1,3.4570755969998572,4.644528577498022
697,4805.695418733281,4826.706430853905,21.01101212062349,1,1,0.0,0.0
698,4820.75153294463,4839.447857766567,18.696324821937196,2,1,0.0,0.0
699,4826.332814736383,4858.086627520505,31.7538127841226,1,1,0.0,3.2288771380317485
700,4830.321228264455,4837.631889068933,7.310660804477266,1,1,0.0,0.0
701,4831.318751667543,4847.129887105387,15.811135437843404,1,1,4.2862307558034445,0.0
702,4832.2503464896945,4846.9201653411255,14.669818851431046,1,1,3.8199269503102187,0.0
703,4834.8091203236145,4886.763815481794,51.954695158179675,3,3,5.992216167843253,2.1589227791801022
704,4839.936913553777,4869.374157831839,29.43724427806137,2,2,5.860470019773857,6.058696100091765
705,4845.020674338213,4862.076937227827,17.056262889614118,2,1,1.375715130289791,1.1371315885317017
706,4849.311335260472,4860.274291433436,10.962956172963459,1,1,0.0,3.8631862375514174
707,4852.762565120189,4868.061188100824,15.298622980635628,1,1,0.08516103247529827,0.12210038746434293
708,4855.036445813582,4889.706239547619,34.66979373403683,2,1,4.100714031322241,0.0
709,4857.672989780814,4871.559636494638,13.88664671382412,1,1,3.626141077695138,0.0
710,4872.5008587940965,4883.106769210039,10.605910415942162,1,1,0.0,0.0
711,4883.503356737576,4912.6478375802235,29.14448084264768,1,1,0.0,0.0
712,4883.721723550868,4890.729989452236,7.008265901367849,1,1,0.0,0.0
713,4890.053836040657,4903.067741814946,13.013905774289015,1,1,0.0,0.0
714,4891.927821287175,4903.574692887927,11.646871600752092,1,1,0.0,0.0
715,4896.959407650454,4915.13969353818,18.180285887726313,1,1,0.0,0.7564290577302017
716,4907.817160689506,4916.3315869570115,8.514426267505769,1,1,0.0,0.6132038742525765
717,4912.087821313937,4918.377259864949,6.2894385510126085,1,1,0.0,0.6748384325646839
718,4912.232777216397,4916.670047573919,4.437270357521811,1,1,0.0,0.0
719,4918.262233648015,4933.944588109501,15.682354461485374,1,1,0.0,0.0
720,4936.934361994591,4957.46603117605,20.53166918145871,1,1,0.0,0.0
721,4942.9521266812935,4950.441695906693,7.489569225399464,1,1,0.0,0.0
722,,,,0,0,4.2343257913717025,0.0
723,4966.566835381362,4981.282555442784,14.715720061421962,1,1,0.0,0.0
724,4967.123234410448,4978.64797044973,11.524736039281379,1,1,0.0,0.0
725,,,,0,0,4.4082106067216955,0.0
726,4973.290874350787,4989.402885069067,16.112010718280544,1,1,4.622358437391085,0.0
727,4977.059285304592,4995.9093347004455,18.850049395853603,1,1,3.8216836299052375,0.0
